ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=29016 fps= 78 q=24.0 size=  257280KiB time=00:16:07.13 bitrate=2179.3kbits/s speed=2.59x elapsed=0:06:12.84    
frame=29027 fps= 78 q=24.0 size=  257280KiB time=00:16:07.50 bitrate=2178.4kbits/s speed=2.59x elapsed=0:06:13.35    
frame=29120 fps= 78 q=24.0 size=  258304KiB time=00:16:10.60 bitrate=2180.1kbits/s speed= 2.6x elapsed=0:06:13.87    
frame=29179 fps= 78 q=24.0 size=  258816KiB time=00:16:12.56 bitrate=2180.0kbits/s speed= 2.6x elapsed=0:06:14.39    
frame=29194 fps= 78 q=24.0 size=  258816KiB time=00:16:13.06 bitrate=2178.9kbits/s speed= 2.6x elapsed=0:06:14.91    
frame=29287 fps= 78 q=24.0 size=  259584KiB time=00:16:16.16 bitrate=2178.4kbits/s speed= 2.6x elapsed=0:06:15.43    
frame=29340 fps= 78 q=24.0 size=  259584KiB time=00:16:17.93 bitrate=2174.5kbits/s speed= 2.6x elapsed=0:06:15.95    
frame=29350 fps= 78 q=24.0 size=  259840KiB time=00:16:18.26 bitrate=2175.9kbits/s speed= 2.6x elapsed=0:06:16.48    
frame=29458 fps= 78 q=24.0 size=  260864KiB time=00:16:21.86 bitrate=2176.5kbits/s speed= 2.6x elapsed=0:06:17.00    
frame=29502 fps= 78 q=24.0 size=  261120KiB time=00:16:23.33 bitrate=2175.4kbits/s speed= 2.6x elapsed=0:06:17.52    
frame=29520 fps= 78 q=24.0 size=  261120KiB time=00:16:23.93 bitrate=2174.0kbits/s speed= 2.6x elapsed=0:06:18.04    
frame=29620 fps= 78 q=24.0 size=  262144KiB time=00:16:27.26 bitrate=2175.2kbits/s speed=2.61x elapsed=0:06:18.55    
frame=29664 fps= 78 q=24.0 size=  262656KiB time=00:16:28.73 bitrate=2176.2kbits/s speed=2.61x elapsed=0:06:19.06    
frame=29676 fps= 78 q=24.0 size=  262656KiB time=00:16:29.13 bitrate=2175.3kbits/s speed=2.61x elapsed=0:06:19.58    
frame=29758 fps= 78 q=24.0 size=  263680KiB time=00:16:31.86 bitrate=2177.8kbits/s speed=2.61x elapsed=0:06:20.10    
frame=29826 fps= 78 q=24.0 size=  263936KiB time=00:16:34.13 bitrate=2174.9kbits/s speed=2.61x elapsed=0:06:20.61    
frame=29834 fps= 78 q=24.0 size=  263936KiB time=00:16:34.40 bitrate=2174.3kbits/s speed=2.61x elapsed=0:06:21.13    
frame=29902 fps= 78 q=24.0 size=  265472KiB time=00:16:36.66 bitrate=2182.0kbits/s speed=2.61x elapsed=0:06:21.64    
frame=29988 fps= 78 q=24.0 size=  265728KiB time=00:16:39.53 bitrate=2177.9kbits/s speed=2.62x elapsed=0:06:22.16    
frame=29995 fps= 78 q=24.0 size=  265728KiB time=00:16:39.76 bitrate=2177.4kbits/s speed=2.61x elapsed=0:06:22.67    
frame=30050 fps= 78 q=24.0 size=  266496KiB time=00:16:41.60 bitrate=2179.6kbits/s speed=2.61x elapsed=0:06:23.19    
frame=30150 fps= 79 q=24.0 size=  267264KiB time=00:16:44.93 bitrate=2178.7kbits/s speed=2.62x elapsed=0:06:23.71    
frame=30155 fps= 78 q=24.0 size=  267264KiB time=00:16:45.10 bitrate=2178.3kbits/s speed=2.62x elapsed=0:06:24.21    
frame=30194 fps= 78 q=24.0 size=  267264KiB time=00:16:46.40 bitrate=2175.5kbits/s speed=2.62x elapsed=0:06:24.73    
frame=30296 fps= 79 q=24.0 size=  268032KiB time=00:16:49.80 bitrate=2174.4kbits/s speed=2.62x elapsed=0:06:25.25    
frame=30315 fps= 79 q=24.0 size=  268288KiB time=00:16:50.43 bitrate=2175.1kbits/s speed=2.62x elapsed=0:06:25.77    
frame=30341 fps= 79 q=24.0 size=  268288KiB time=00:16:51.30 bitrate=2173.3kbits/s speed=2.62x elapsed=0:06:26.28    
frame=30439 fps= 79 q=24.0 size=  269056KiB time=00:16:54.56 bitrate=2172.5kbits/s speed=2.62x elapsed=0:06:26.81    
frame=30476 fps= 79 q=24.0 size=  269312KiB time=00:16:55.80 bitrate=2171.9kbits/s speed=2.62x elapsed=0:06:27.32    
frame=30499 fps= 79 q=24.0 size=  269312KiB time=00:16:56.56 bitrate=2170.3kbits/s speed=2.62x elapsed=0:06:27.85    
frame=30591 fps= 79 q=24.0 size=  270080KiB time=00:16:59.63 bitrate=2169.9kbits/s speed=2.63x elapsed=0:06:28.36    
frame=30636 fps= 79 q=24.0 size=  270592KiB time=00:17:01.13 bitrate=2170.8kbits/s speed=2.63x elapsed=0:06:28.88    
frame=30648 fps= 79 q=24.0 size=  270592KiB time=00:17:01.53 bitrate=2170.0kbits/s speed=2.62x elapsed=0:06:29.40    
frame=30745 fps= 79 q=24.0 size=  271104KiB time=00:17:04.76 bitrate=2167.2kbits/s speed=2.63x elapsed=0:06:29.91    
frame=30799 fps= 79 q=24.0 size=  271360KiB time=00:17:06.56 bitrate=2165.5kbits/s speed=2.63x elapsed=0:06:30.42    
frame=30811 fps= 79 q=24.0 size=  271360KiB time=00:17:06.96 bitrate=2164.6kbits/s speed=2.63x elapsed=0:06:30.93    
frame=30904 fps= 79 q=24.0 size=  272384KiB time=00:17:10.06 bitrate=2166.2kbits/s speed=2.63x elapsed=0:06:31.45    
frame=30960 fps= 79 q=24.0 size=  272384KiB time=00:17:11.93 bitrate=2162.3kbits/s speed=2.63x elapsed=0:06:31.98    
frame=30970 fps= 79 q=24.0 size=  272384KiB time=00:17:12.26 bitrate=2161.6kbits/s speed=2.63x elapsed=0:06:32.51    
frame=31057 fps= 79 q=24.0 size=  273408KiB time=00:17:15.16 bitrate=2163.7kbits/s speed=2.63x elapsed=0:06:33.02    
frame=31122 fps= 79 q=24.0 size=  274176KiB time=00:17:17.33 bitrate=2165.2kbits/s speed=2.64x elapsed=0:06:33.54    
frame=31130 fps= 79 q=24.0 size=  274176KiB time=00:17:17.60 bitrate=2164.7kbits/s speed=2.63x elapsed=0:06:34.06    
frame=31199 fps= 79 q=24.0 size=  275200KiB time=00:17:19.90 bitrate=2167.9kbits/s speed=2.64x elapsed=0:06:34.58    
frame=31284 fps= 79 q=24.0 size=  275712KiB time=00:17:22.73 bitrate=2166.1kbits/s speed=2.64x elapsed=0:06:35.10    
frame=31292 fps= 79 q=24.0 size=  275712KiB time=00:17:23.00 bitrate=2165.5kbits/s speed=2.64x elapsed=0:06:35.61    
frame=31366 fps= 79 q=24.0 size=  276736KiB time=00:17:25.46 bitrate=2168.4kbits/s speed=2.64x elapsed=0:06:36.13    
frame=31446 fps= 79 q=24.0 size=  276992KiB time=00:17:28.13 bitrate=2164.9kbits/s speed=2.64x elapsed=0:06:36.65    
frame=31453 fps= 79 q=24.0 size=  276992KiB time=00:17:28.36 bitrate=2164.4kbits/s speed=2.64x elapsed=0:06:37.16    
frame=31520 fps= 79 q=24.0 size=  277760KiB time=00:17:30.60 bitrate=2165.8kbits/s speed=2.64x elapsed=0:06:37.68    
frame=31608 fps= 79 q=24.0 size=  278272KiB time=00:17:33.53 bitrate=2163.8kbits/s speed=2.65x elapsed=0:06:38.18    
frame=31616 fps= 79 q=24.0 size=  278272KiB time=00:17:33.80 bitrate=2163.2kbits/s speed=2.64x elapsed=0:06:38.70    
frame=31685 fps= 79 q=24.0 size=  279296KiB time=00:17:36.10 bitrate=2166.5kbits/s speed=2.65x elapsed=0:06:39.22    
frame=31770 fps= 79 q=24.0 size=  279552KiB time=00:17:38.93 bitrate=2162.6kbits/s speed=2.65x elapsed=0:06:39.74    
frame=31776 fps= 79 q=24.0 size=  279808KiB time=00:17:39.13 bitrate=2164.2kbits/s speed=2.65x elapsed=0:06:40.26    
frame=31800 fps= 79 q=24.0 size=  279808KiB time=00:17:39.93 bitrate=2162.6kbits/s speed=2.64x elapsed=0:06:40.76    
frame=31888 fps= 79 q=24.0 size=  281344KiB time=00:17:42.86 bitrate=2168.4kbits/s speed=2.65x elapsed=0:06:41.28    
frame=31933 fps= 79 q=24.0 size=  281600KiB time=00:17:44.36 bitrate=2167.4kbits/s speed=2.65x elapsed=0:06:41.80    
frame=31954 fps= 79 q=24.0 size=  281600KiB time=00:17:45.06 bitrate=2165.9kbits/s speed=2.65x elapsed=0:06:42.32    
frame=32055 fps= 80 q=24.0 size=  282368KiB time=00:17:48.43 bitrate=2165.0kbits/s speed=2.65x elapsed=0:06:42.83    
frame=32095 fps= 80 q=24.0 size=  282624KiB time=00:17:49.76 bitrate=2164.3kbits/s speed=2.65x elapsed=0:06:43.34    
frame=32106 fps= 79 q=24.0 size=  282880KiB time=00:17:50.13 bitrate=2165.5kbits/s speed=2.65x elapsed=0:06:43.86    
frame=32210 fps= 80 q=24.0 size=  283904KiB time=00:17:53.60 bitrate=2166.3kbits/s speed=2.65x elapsed=0:06:44.38    
frame=32257 fps= 80 q=24.0 size=  284160KiB time=00:17:55.16 bitrate=2165.1kbits/s speed=2.66x elapsed=0:06:44.89    
frame=32268 fps= 80 q=24.0 size=  284160KiB time=00:17:55.53 bitrate=2164.4kbits/s speed=2.65x elapsed=0:06:45.41    
frame=32378 fps= 80 q=24.0 size=  285696KiB time=00:17:59.20 bitrate=2168.7kbits/s speed=2.66x elapsed=0:06:45.93    
frame=32420 fps= 80 q=24.0 size=  285952KiB time=00:18:00.60 bitrate=2167.8kbits/s speed=2.66x elapsed=0:06:46.45    
frame=32434 fps= 80 q=24.0 size=  285952KiB time=00:18:01.06 bitrate=2166.9kbits/s speed=2.66x elapsed=0:06:46.95    
frame=32563 fps= 80 q=24.0 size=  286976KiB time=00:18:05.36 bitrate=2166.0kbits/s speed=2.66x elapsed=0:06:47.48    
frame=32585 fps= 80 q=24.0 size=  287232KiB time=00:18:06.10 bitrate=2166.5kbits/s speed=2.66x elapsed=0:06:48.00    
frame=32615 fps= 80 q=24.0 size=  287744KiB time=00:18:07.10 bitrate=2168.3kbits/s speed=2.66x elapsed=0:06:48.52    
frame=32733 fps= 80 q=24.0 size=  289280KiB time=00:18:11.03 bitrate=2172.1kbits/s speed=2.67x elapsed=0:06:49.03    
frame=32747 fps= 80 q=24.0 size=  289280KiB time=00:18:11.50 bitrate=2171.1kbits/s speed=2.67x elapsed=0:06:49.55    
frame=32824 fps= 80 q=24.0 size=  290304KiB time=00:18:14.06 bitrate=2173.7kbits/s speed=2.67x elapsed=0:06:50.07    
frame=32904 fps= 80 q=24.0 size=  290816KiB time=00:18:16.73 bitrate=2172.2kbits/s speed=2.67x elapsed=0:06:50.57    
frame=32912 fps= 80 q=24.0 size=  290816KiB time=00:18:17.00 bitrate=2171.7kbits/s speed=2.67x elapsed=0:06:51.09    
frame=32969 fps= 80 q=24.0 size=  291840KiB time=00:18:18.90 bitrate=2175.6kbits/s speed=2.67x elapsed=0:06:51.61    
frame=33058 fps= 80 q=24.0 size=  292096KiB time=00:18:21.86 bitrate=2171.6kbits/s speed=2.67x elapsed=0:06:52.13    
frame=33069 fps= 80 q=24.0 size=  292096KiB time=00:18:22.23 bitrate=2170.9kbits/s speed=2.67x elapsed=0:06:52.65    
frame=33099 fps= 80 q=24.0 size=  292352KiB time=00:18:23.23 bitrate=2170.8kbits/s speed=2.67x elapsed=0:06:53.16    
frame=33211 fps= 80 q=24.0 size=  293888KiB time=00:18:26.96 bitrate=2174.9kbits/s speed=2.68x elapsed=0:06:53.68    
frame=33232 fps= 80 q=24.0 size=  294144KiB time=00:18:27.66 bitrate=2175.4kbits/s speed=2.67x elapsed=0:06:54.20    
frame=33262 fps= 80 q=24.0 size=  294144KiB time=00:18:28.66 bitrate=2173.4kbits/s speed=2.67x elapsed=0:06:54.70    
frame=33390 fps= 80 q=24.0 size=  295936KiB time=00:18:32.93 bitrate=2178.3kbits/s speed=2.68x elapsed=0:06:55.23    
frame=33397 fps= 80 q=24.0 size=  295936KiB time=00:18:33.16 bitrate=2177.8kbits/s speed=2.68x elapsed=0:06:55.74    
frame=33458 fps= 80 q=24.0 size=  296960KiB time=00:18:35.20 bitrate=2181.4kbits/s speed=2.68x elapsed=0:06:56.25    
frame=33552 fps= 81 q=24.0 size=  297472KiB time=00:18:38.33 bitrate=2179.0kbits/s speed=2.68x elapsed=0:06:56.77    
frame=33558 fps= 80 q=24.0 size=  297472KiB time=00:18:38.53 bitrate=2178.6kbits/s speed=2.68x elapsed=0:06:57.29    
frame=33634 fps= 81 q=24.0 size=  298496KiB time=00:18:41.06 bitrate=2181.2kbits/s speed=2.68x elapsed=0:06:57.81    
frame=33714 fps= 81 q=24.0 size=  298752KiB time=00:18:43.73 bitrate=2177.9kbits/s speed=2.69x elapsed=0:06:58.32    
frame=33722 fps= 81 q=24.0 size=  298752KiB time=00:18:44.00 bitrate=2177.4kbits/s speed=2.68x elapsed=0:06:58.84    
frame=33807 fps= 81 q=24.0 size=  299520KiB time=00:18:46.83 bitrate=2177.5kbits/s speed=2.69x elapsed=0:06:59.36    
frame=33876 fps= 81 q=24.0 size=  300032KiB time=00:18:49.13 bitrate=2176.8kbits/s speed=2.69x elapsed=0:06:59.88    
frame=33885 fps= 81 q=24.0 size=  300032KiB time=00:18:49.43 bitrate=2176.2kbits/s speed=2.69x elapsed=0:07:00.40    
frame=33965 fps= 81 q=24.0 size=  301056KiB time=00:18:52.10 bitrate=2178.5kbits/s speed=2.69x elapsed=0:07:00.90    
frame=34038 fps= 81 q=24.0 size=  301312KiB time=00:18:54.53 bitrate=2175.7kbits/s speed=2.69x elapsed=0:07:01.42    
frame=34045 fps= 81 q=24.0 size=  301312KiB time=00:18:54.76 bitrate=2175.2kbits/s speed=2.69x elapsed=0:07:01.94    
frame=34100 fps= 81 q=24.0 size=  302080KiB time=00:18:56.60 bitrate=2177.2kbits/s speed=2.69x elapsed=0:07:02.46    
frame=34192 fps= 81 q=24.0 size=  302336KiB time=00:18:59.66 bitrate=2173.2kbits/s speed=2.69x elapsed=0:07:02.97    
frame=34204 fps= 81 q=24.0 size=  302336KiB time=00:19:00.06 bitrate=2172.4kbits/s speed=2.69x elapsed=0:07:03.49    
frame=34234 fps= 81 q=24.0 size=  302592KiB time=00:19:01.06 bitrate=2172.4kbits/s speed=2.69x elapsed=0:07:04.00    
frame=34361 fps= 81 q=24.0 size=  303872KiB time=00:19:05.30 bitrate=2173.5kbits/s speed= 2.7x elapsed=0:07:04.51    
frame=34366 fps= 81 q=24.0 size=  303872KiB time=00:19:05.46 bitrate=2173.2kbits/s speed=2.69x elapsed=0:07:05.03    
frame=34423 fps= 81 q=24.0 size=  304640KiB time=00:19:07.36 bitrate=2175.1kbits/s speed= 2.7x elapsed=0:07:05.55    
frame=34521 fps= 81 q=24.0 size=  305152KiB time=00:19:10.63 bitrate=2172.5kbits/s speed= 2.7x elapsed=0:07:06.07    
frame=34528 fps= 81 q=24.0 size=  305152KiB time=00:19:10.86 bitrate=2172.1kbits/s speed= 2.7x elapsed=0:07:06.58    
frame=34583 fps= 81 q=24.0 size=  305920KiB time=00:19:12.70 bitrate=2174.1kbits/s speed= 2.7x elapsed=0:07:07.10    
frame=34678 fps= 81 q=24.0 size=  306432KiB time=00:19:15.86 bitrate=2171.8kbits/s speed= 2.7x elapsed=0:07:07.62    
frame=34690 fps= 81 q=24.0 size=  306432KiB time=00:19:16.26 bitrate=2171.0kbits/s speed= 2.7x elapsed=0:07:08.14    
frame=34726 fps= 81 q=24.0 size=  306688KiB time=00:19:17.46 bitrate=2170.6kbits/s speed= 2.7x elapsed=0:07:08.66    
frame=34810 fps= 81 q=24.0 size=  307712KiB time=00:19:20.26 bitrate=2172.6kbits/s speed= 2.7x elapsed=0:07:09.18    
frame=34850 fps= 81 q=24.0 size=  307968KiB time=00:19:21.60 bitrate=2171.9kbits/s speed= 2.7x elapsed=0:07:09.69    
frame=34867 fps= 81 q=24.0 size=  308224KiB time=00:19:22.16 bitrate=2172.6kbits/s speed= 2.7x elapsed=0:07:10.20    
frame=34958 fps= 81 q=24.0 size=  308992KiB time=00:19:25.20 bitrate=2172.4kbits/s speed=2.71x elapsed=0:07:10.72    
frame=35010 fps= 81 q=24.0 size=  309248KiB time=00:19:26.93 bitrate=2171.0kbits/s speed=2.71x elapsed=0:07:11.24    
frame=35021 fps= 81 q=24.0 size=  309248KiB time=00:19:27.30 bitrate=2170.3kbits/s speed= 2.7x elapsed=0:07:11.75    
frame=35113 fps= 81 q=24.0 size=  311808KiB time=00:19:30.36 bitrate=2182.5kbits/s speed=2.71x elapsed=0:07:12.27    
frame=35172 fps= 81 q=24.0 size=  312064KiB time=00:19:32.33 bitrate=2180.6kbits/s speed=2.71x elapsed=0:07:12.79    
frame=35183 fps= 81 q=24.0 size=  312064KiB time=00:19:32.70 bitrate=2180.0kbits/s speed=2.71x elapsed=0:07:13.31    
frame=35281 fps= 81 q=24.0 size=  313088KiB time=00:19:35.96 bitrate=2181.0kbits/s speed=2.71x elapsed=0:07:13.81    
frame=35334 fps= 81 q=24.0 size=  313600KiB time=00:19:37.73 bitrate=2181.3kbits/s speed=2.71x elapsed=0:07:14.33    
frame=35345 fps= 81 q=24.0 size=  313600KiB time=00:19:38.10 bitrate=2180.6kbits/s speed=2.71x elapsed=0:07:14.85    
frame=35438 fps= 81 q=24.0 size=  314624KiB time=00:19:41.20 bitrate=2182.0kbits/s speed=2.71x elapsed=0:07:15.36    
frame=35496 fps= 81 q=24.0 size=  314880KiB time=00:19:43.13 bitrate=2180.2kbits/s speed=2.71x elapsed=0:07:15.88    
frame=35504 fps= 81 q=24.0 size=  314880KiB time=00:19:43.40 bitrate=2179.7kbits/s speed=2.71x elapsed=0:07:16.40    
frame=35571 fps= 81 q=24.0 size=  315904KiB time=00:19:45.63 bitrate=2182.7kbits/s speed=2.71x elapsed=0:07:16.90    
frame=35658 fps= 82 q=24.0 size=  316672KiB time=00:19:48.53 bitrate=2182.7kbits/s speed=2.72x elapsed=0:07:17.42    
frame=35664 fps= 81 q=24.0 size=  316672KiB time=00:19:48.73 bitrate=2182.3kbits/s speed=2.71x elapsed=0:07:17.94    
frame=35731 fps= 81 q=24.0 size=  317184KiB time=00:19:50.96 bitrate=2181.7kbits/s speed=2.72x elapsed=0:07:18.45    
frame=35820 fps= 82 q=24.0 size=  317440KiB time=00:19:53.93 bitrate=2178.1kbits/s speed=2.72x elapsed=0:07:18.97    
frame=35826 fps= 82 q=24.0 size=  317440KiB time=00:19:54.13 bitrate=2177.7kbits/s speed=2.72x elapsed=0:07:19.49    
frame=35872 fps= 82 q=24.0 size=  317952KiB time=00:19:55.66 bitrate=2178.4kbits/s speed=2.72x elapsed=0:07:20.00    
frame=35961 fps= 82 q=24.0 size=  318976KiB time=00:19:58.63 bitrate=2180.0kbits/s speed=2.72x elapsed=0:07:20.52    
frame=35984 fps= 82 q=24.0 size=  319232KiB time=00:19:59.40 bitrate=2180.4kbits/s speed=2.72x elapsed=0:07:21.04    
frame=36023 fps= 82 q=24.0 size=  319232KiB time=00:20:00.70 bitrate=2178.0kbits/s speed=2.72x elapsed=0:07:21.56    
frame=36135 fps= 82 q=24.0 size=  320768KiB time=00:20:04.43 bitrate=2181.7kbits/s speed=2.72x elapsed=0:07:22.06    
frame=36149 fps= 82 q=24.0 size=  321024KiB time=00:20:04.90 bitrate=2182.6kbits/s speed=2.72x elapsed=0:07:22.57    
frame=36204 fps= 82 q=24.0 size=  321536KiB time=00:20:06.73 bitrate=2182.8kbits/s speed=2.72x elapsed=0:07:23.09    
frame=36306 fps= 82 q=24.0 size=  321792KiB time=00:20:10.13 bitrate=2178.4kbits/s speed=2.73x elapsed=0:07:23.61    
frame=36312 fps= 82 q=24.0 size=  321792KiB time=00:20:10.33 bitrate=2178.0kbits/s speed=2.73x elapsed=0:07:24.13    
frame=36361 fps= 82 q=24.0 size=  322560KiB time=00:20:11.96 bitrate=2180.3kbits/s speed=2.73x elapsed=0:07:24.65    
frame=36468 fps= 82 q=24.0 size=  323584KiB time=00:20:15.53 bitrate=2180.8kbits/s speed=2.73x elapsed=0:07:25.16    
frame=36472 fps= 82 q=24.0 size=  323584KiB time=00:20:15.66 bitrate=2180.5kbits/s speed=2.73x elapsed=0:07:25.68    
frame=36513 fps= 82 q=24.0 size=  323584KiB time=00:20:17.03 bitrate=2178.1kbits/s speed=2.73x elapsed=0:07:26.19    
frame=36610 fps= 82 q=24.0 size=  324864KiB time=00:20:20.26 bitrate=2180.9kbits/s speed=2.73x elapsed=0:07:26.70    
frame=36633 fps= 82 q=24.0 size=  324864KiB time=00:20:21.03 bitrate=2179.5kbits/s speed=2.73x elapsed=0:07:27.22    
frame=36674 fps= 82 q=24.0 size=  325120KiB time=00:20:22.40 bitrate=2178.8kbits/s speed=2.73x elapsed=0:07:27.74    
frame=36766 fps= 82 q=24.0 size=  325888KiB time=00:20:25.46 bitrate=2178.5kbits/s speed=2.73x elapsed=0:07:28.25    
frame=36792 fps= 82 q=24.0 size=  325888KiB time=00:20:26.33 bitrate=2177.0kbits/s speed=2.73x elapsed=0:07:28.77    
frame=36805 fps= 82 q=24.0 size=  325888KiB time=00:20:26.76 bitrate=2176.2kbits/s speed=2.73x elapsed=0:07:29.28    
frame=36904 fps= 82 q=24.0 size=  327168KiB time=00:20:30.06 bitrate=2178.9kbits/s speed=2.73x elapsed=0:07:29.80    
frame=36954 fps= 82 q=24.0 size=  327424KiB time=00:20:31.73 bitrate=2177.6kbits/s speed=2.74x elapsed=0:07:30.32    
frame=36963 fps= 82 q=24.0 size=  327424KiB time=00:20:32.03 bitrate=2177.1kbits/s speed=2.73x elapsed=0:07:30.84    
frame=37048 fps= 82 q=24.0 size=  328192KiB time=00:20:34.86 bitrate=2177.2kbits/s speed=2.74x elapsed=0:07:31.34    
frame=37116 fps= 82 q=24.0 size=  328704KiB time=00:20:37.13 bitrate=2176.6kbits/s speed=2.74x elapsed=0:07:31.86    
frame=37124 fps= 82 q=24.0 size=  328704KiB time=00:20:37.40 bitrate=2176.1kbits/s speed=2.74x elapsed=0:07:32.38    
frame=37184 fps= 82 q=24.0 size=  329472KiB time=00:20:39.40 bitrate=2177.7kbits/s speed=2.74x elapsed=0:07:32.89    
frame=37278 fps= 82 q=24.0 size=  329984KiB time=00:20:42.53 bitrate=2175.6kbits/s speed=2.74x elapsed=0:07:33.41    
frame=37286 fps= 82 q=24.0 size=  329984KiB time=00:20:42.80 bitrate=2175.1kbits/s speed=2.74x elapsed=0:07:33.93    
frame=37352 fps= 82 q=24.0 size=  331264KiB time=00:20:45.00 bitrate=2179.7kbits/s speed=2.74x elapsed=0:07:34.43    
frame=37440 fps= 82 q=24.0 size=  331520KiB time=00:20:47.93 bitrate=2176.2kbits/s speed=2.74x elapsed=0:07:34.95    
frame=37448 fps= 82 q=24.0 size=  331520KiB time=00:20:48.20 bitrate=2175.8kbits/s speed=2.74x elapsed=0:07:35.47    
frame=37533 fps= 82 q=24.0 size=  332544KiB time=00:20:51.03 bitrate=2177.6kbits/s speed=2.74x elapsed=0:07:35.99    
frame=37602 fps= 82 q=24.0 size=  333056KiB time=00:20:53.33 bitrate=2176.9kbits/s speed=2.75x elapsed=0:07:36.51    
frame=37610 fps= 82 q=24.0 size=  333056KiB time=00:20:53.60 bitrate=2176.4kbits/s speed=2.74x elapsed=0:07:37.01    
frame=37681 fps= 82 q=24.0 size=  333824KiB time=00:20:55.96 bitrate=2177.4kbits/s speed=2.75x elapsed=0:07:37.53    
frame=37764 fps= 82 q=24.0 size=  334080KiB time=00:20:58.73 bitrate=2174.2kbits/s speed=2.75x elapsed=0:07:38.05    
